company_name,isin_code
ATM GRUPA SA,PLATM0000021
AMBRA S.A.,PLAMBRA00013
BANK GOSPODARKI ŻYWNOŚCIOWEJ SA,PLBGZ0000010
NEW TECH CAPITAL SA,PLECMNG00019
SYNEKTIK SPÓŁKA AKCYJNA,PLSNKTK00019
LIBET SPÓŁKA AKCYJNA,PLLBT0000013
ELEKTROCIEPLOWNIA BĘDZIN SA,PLECBDZ00013
ZETKAMA FABRYKA ARMATURY PRZEMYSŁOWEJ SPÓŁKA AKCYJNA,PLZTKMA00017
EKOKOGENERACJA SPÓŁKA AKCYJNA,PLEKGNR00011
PLANET SOFT SPÓŁKA AKCYJNA,PLPLNTS00016
Korporacja Budowlana Kopahaus S.A.,PLKPHUS00018
AIRWAY MEDIX SA,PLAIRWY00017
SKARBIEC HOLDING SPÓLKA AKCYJNA,PLSKRBH00014
Infovide-Matrix Spółka Akcyjna,PLMATRX00017
TREX SPÓŁKA AKCYJNA,PLAUXLM00026
PFLEIDERER GROUP SA,PLZPW0000017
Rubicon Partners SA,PLNFI0500012
VISTULA GROUP SA,PLVSTLA00011
CD PROJEKT Spółka Akcyjna,PLOPTTC00011
PRIMETECH SPÓŁKA AKCYJNA,PLKOPEX00018
TERMO-REX SPÓŁKA AKCYJNA,PLTRMRX00011
HORNIGOLD REIT SPÓŁKA AKCYJNA,PLMBLPR00018
IMPEL SA,PLIMPEL00011
COMECO SPÓŁKA AKCYJNA,PLCOMEC00016
VAKOMTEK SPÓŁKA AKCYJNA,PLVKMTK00015
MYCODERN SPÓŁKA AKCYJNA,PLMDNPL00013
KLEBA INVEST SPÓŁKA AKCYJNA,PLWTTMN00075
FLUID SA,PLFLUID00017
MLP GROUP SPÓŁKA AKCYJNA,PLMLPGR00017
MILESTONE MEDICAL INC,USU6005B1045
DROP SPÓLKA AKCYJNA,PLDROP000011
ALFA STAR SPÓŁKA AKCYJNA,PLDBNSZ00010
BLACK PEARL CAPITAL SPÓŁKA AKCYJNA,PLBLKPC00014
MIT Mobile Internet Technology SA,removed
MNI SA,PLSZPTL00010
Hyperion Spółka Akcyjna,PLHPRON00017
CYFROWE CENTRUM SERWISOWE SPÓŁKA AKCYJNA,PLCCS0000012
MEDICA PRO FAMILIA SPÓŁKA AKCYJNA,PLMDCPF00018
2C PARTNERS SPÓŁKA AKCYJNA,PL2CPRT00030
PRZEDSIĘBIORSTWO MONTAŻU KONSTRUKCJI STALOWYCH I URZĄDZEŃ GÓRNICZYCH PEMUG SA,PLPEMUG00016
MO-BRUK SPÓŁKA AKCYJNA,PLMOBRK00013
ONE MORE LEVEL SPÓŁKA AKCYJNA,PLLSRMD00018
TECHMADEX SPÓŁKA AKCYJNA,PLTHMDX00012
EXAMOBILE SPÓŁKA AKCYJNA,PLEXMBL00010
VEDIA SPÓLKA AKCYJNA,PLVEDIA00011
PEMANAGER,PLPREQM00011
INFRA SPÓŁKA AKCYJNA,PLINFRA00015
VERTE SA,PLVERTE00010
KCI SA,PLPONAR00012
CYFROWY POLSAT SPOŁKA AKCYJNA,PLCFRPT00013
OPONEO.PL SPÓŁKA AKCYJNA,PLOPNPL00013
TAURON POLSKA ENERGIA SPÓŁKA AKCYJNA,PLTAURN00011
ED INVEST SPÓŁKA AKCYJNA,PLEDINV00014
GRUPA AZOTY SPÓŁKA AKCYJNA,PLZATRM00012
GRUPA AZOTY ZAKŁADY CHEMICZNE POLICE S.A.,PLZCPLC00036
GRUPA AZOTY ZAKŁADY AZOTOWE "PUŁAWY" SA,PLZAPUL00057
ELEKTROTIM SPÓŁKA AKCYJNA,PLELEKT00016
ES-SYSTEM SPÓŁKA AKCYJNA,removed
ENERGOINSTAL SPÓŁKA AKCYJNA,PLERGIN00015
HUTMEN SA,removed
ZAKŁADY PRZEMYSŁU CUKIERNICZEGO OTMUCHÓW SPÓŁKA AKCYJNA,PLZPCOT00018
EGB INVESTMENTS SPÓŁKA AKCYJNA,PLEGBIV00012
ORZEŁ BIAŁY SPÓŁKA AKCYJNA,PLORZBL00013
PAGED SA,PLPAGED00017
INTROL SPÓŁKA AKCYJNA,PLINTRL00013
POLIMEX-MOSTOSTAL S.A.,PLMSTSD00019
EDITEL POLSKA SPÓŁKA AKCYJNA,PLEDSON00018
PCC INTERMODAL SPÓŁKA AKCYJNA,PLPCCIM00014
P.A. NOVA SPÓŁKA AKCYJNA,PLPANVA00013
MAKARONY POLSKIE SPÓŁKA AKCYJNA,PLMKRNP00015
LEXBONO SPÓŁKA AKCYJNA,PLBVTSA00012
SELVITA SPÓŁKA AKCYJNA,PLSLVCR00029
GREMI MEDIA SA,PLGRMID00019
PLATIGE IMAGE SPÓŁKA AKCYJNA,PLPTGMG00013
ALIOR BANK SPÓŁKA AKCYJNA,PLALIOR00045
AWBUD SA,PLINSTL00011
AZTEC INTERNATIONAL SPÓŁKA AKCYJNA,PLAZTEC00011
LOKUM,PLLKMDW00049
IPOPEMA SECURITIES SPÓŁKA AKCYJNA,PLIPOPM00011
AEDES SPÓŁKA AKCYJNA,PLAEDES00016
ALTA SA,PLTRNSU00013
TOWARZYSTWO FINANSOWE SPÓŁDZIELCZYCH KAS OSZCZĘDNOŚCIOWO-KREDYTOWYCH SPÓŁKA AKCYJNA,removed
DTP SPÓŁKA AKCYJNA,PLDTP0000010
VANTAGE DEVELOPMENT SPÓŁKA AKCYJNA,PLVTGDL00010
VIRTUAL VISION SPÓŁKA AKCYJNA,PLVRTLV00019
WIRTUALNA POLSKA HOLDING,PLWRTPL00027
OPEN FINANCE SPÓŁKA AKCYJNA,PLOPNFN00010
GRUPA LOTOS SA,PLLOTOS00025
BYTOM SA,PLBYTOM00010
CAPITAL PARTNERS SA,PLCPTLP00015
CCC S.A.,PLCCC0000016
mBank SA,PLBRE0000012
ERGIS SPÓŁKA AKCYJNA,PLEUFLM00017
MENNICA POLSKA SA,PLMNNCP00011
CLEAN&CARBON ENERGY SA,PLKAREN00014
CALATRAVA CAPITAL SA,PLBRSTM00015
BUDOPOL-WROCŁAW SA,removed
IZOLACJA-JAROCIN SA,PLIZCJR00017
AMPLI SA,PLAMPLI00019
AMICA WRONKI SA,PLAMICA00010
COAL ENERGY S.A.,LU0646112838
ATLANTA POLAND SA,PLATLPL00018
AB Spółka Akcyjna,PLAB00000019
DOM DEVELOPMENT SPÓŁKA AKCYJNA,PLDMDVL00012
RAINBOW TOURS SPÓŁKA AKCYJNA,PLRNBWT00031
NETMEDIA SPÓŁKA AKCYJNA,PLNTMDA00018
AUGA GROUP AB,LT0000127466
MUZA SA,PLMUZA000019
VOTUM SPÓŁKA AKCYJNA,PLVOTUM00016
AILLERON SPÓŁKA AKCYJNA,PLWNDMB00010
SECO/WARWICK SPÓŁKA AKCYJNA,PLWRWCK00013
PGO S.A,PLPGO0000014
SIMTERACT SPÓŁKA AKCYJNA,PLSMTRC00013
CHEMOSERVIS-DWORY SPÓŁKA AKCYJNA,PLCHMDW00010
PROCHEM SA,PLPRCHM00014
KORPORACJA GOSPODARCZA EFEKT SA,PLEFEKT00018
COMARCH SA,PLCOMAR00012
LUBELSKIE ZAKŁADY PRZEMYSŁU SKÓRZANEGO PROTEKTOR Spółka Akcyjna,PLLZPSK00019
BUMECH SPÓŁKA AKCYJNA,PLBMECH00012
FMG,PLTHP0000011
WIELTON SPÓŁKA AKCYJNA,PLWELTN00012
DELKO SPÓŁKA AKCYJNA,PLDELKO00019
PGFGROUP,PLZSTAL00012
MOSTOSTAL ZABRZE HOLDING SA,PLMSTZB00018
ZAMET INDUSTRY SPÓŁKA AKCYJNA,PLZAMET00010
GRAAL SA,PLGRAAL00022
MIRBUD SPÓŁKA AKCYJNA,PLMRBUD00015
KONSORCJUM STALI SPÓŁKA AKCYJNA,PLKCSTL00010
MIDAS SA,PLNFI0900014
WASKO SPÓŁKA AKCYJNA,PLHOGA000041
EMPERIA HOLDING SA,PLELDRD00017
TRITON DEVELOPMENT SA,PLASMOT00030
ODLEWNIE POLSKIE SA,PLODLPL00013
HERKULES  Spółka Akcyjna,PLZRWZW00012
PAMAPOL SPÓŁKA AKCYJNA,PLPMPOL00031
Narodowy Fundusz Inwestycyjny Empik Media & Fashion S.A.,PLNFI1500011
INTERBUD-LUBLIN SPÓŁKA AKCYJNA,PLINTBD00014
PANI TERESA MEDICA SPÓŁKA AKCYJNA,PLPTMED00015
LABO PRINT SPÓŁKA AKCYJNA,PLLBPRT00013
COMP SA,PLCMP0000017
VARIANT SPÓŁKA AKCYJNA,removed
INTER CARS SA,PLINTCS00010
DOM MAKLERSKI WDM S. A.,PLWDM0000037
PC GUARD S.A.,PLGUARD00019
PEKABEX,PLPKBEX00072
SANWIL HOLDING SA,PLSANWL00012
BIOTON SA,PLBIOTN00029
IndygoTech Minerals SPÓŁKA AKCYJNA,PLLSTIA00018
NORTH COAST SPÓŁKA AKCYJNA,PLNRTHC00014
SCO-PAK SPÓŁKA AKCYJNA,PLSCOPK00012
REGNON SPÓŁKA AKCYJNA,PLPRNTC00017
CREEPY JAR SPÓŁKA AKCYJNA,PLCRPJR00019
SKYLINE INVESTMENT SPÓŁKA AKCYJNA,PLSKLNW00011
TRAKCJA-TILTRA SPÓŁKA AKCYJNA,PLTRKPL00014
KRAKCHEMIA SPÓŁKA AKCYJNA,PLKRKCH00019
WITTCHEN,PLWTCHN00030
INTERNET MEDIA SERVICES SPÓŁKA AKCYJNA,PLINTMS00019
BOWIM SA,PLBOWM000019
INPRO SPÓŁKA AKCYJNA,PLINPRO00015
POWSZECHNY ZAKŁAD UBEZPIECZEŃ SPÓŁKA AKCYJNA,PLPZU0000011
BIGCHEESE,PLA340200015
SUNEX SPÓŁKA AKCYJNA,PLSUNEX00013
POLSKI HOLDING NIERUCHOMOŚCI SPÓŁKA AKCYJNA,PLPHN0000014
ARCHICOM,PLARHCM00016
LESS GROCLIN SA,PLINTGR00013
FABRITY HOLDING SPÓŁKA AKCYJNA,PLK2ITR00010
CAPTORTX,PLCPTRT00014
VOXEL SPÓŁKA AKCYJNA,PLVOXEL00014
GRUPA PRACUJ SPÓŁKA AKCYJNA,PLGRPRC00015
MABION SPÓŁKA AKCYJNA,PLMBION00016
REDAN SA,PLREDAN00019
BIOMED-LUBLIN WYTWÓRNIA SUROWIC I SZCZEPIONEK SPÓŁKA AKCYJNA,PLBMDLB00018
11 BIT STUDIOS SPÓŁKA AKCYJNA,PL11BTS00015
STALPRODUKT SA,PLSTLPD00017
Zakłady Urządzeń Kotłowych "Stąporków" Spółka Akcyjna,PLSTPRK00019
PRZEDSIĘBIORSTWO HYDRAULIKI SIŁOWEJ 'HYDROTOR' SA,PLHDRTR00013
CI GAMES SPÓŁKA AKCYJNA,PLCTINT00018
Boryszew Spółka Akcyjna,PLBRSZW00011
VIGOSYS,PLVIGOS00015
VENTURE INCUBATOR SPÓŁKA AKCYJNA,PLVNTIN00011
APATOR SA,PLAPATR00018
Budimex SA,PLBUDMX00013
IZOBLOK SPÓŁKA AKCYJNA,PLIZBLK00010
POLMED SPÓŁKA AKCYJNA,PLPOLMD00011
KRUK SPÓŁKA AKCYJNA,PLKRK0000010
NEWAG SPÓŁKA AKCYJNA,PLNEWAG00012
HARPER HYGIENICS SPÓŁKA AKCYJNA,PLHRPHG00023
SELENA FM SPÓŁKA AKCYJNA,PLSELNA00010
APLISENS SPÓŁKA AKCYJNA,PLAPLS000016
MARVIPOL SPÓŁKA AKCYJNA,PLMRVDV00011
PLAYWAY,PLPLAYW00015
ACTION Spółka Akcyjna,PLACTIN00018
KERNEL HOLDING S.A.,LU0327357389
ASSETUS SPÓŁKA AKCYJNA,PLASSTS00012
ZAKŁADY URZĄDZEŃ KOMPUTEROWYCH ELZAB SA,PLELZAB00010
WAT SA,PLACKRM00010
UNIVERSE SPÓŁKA AKCYJNA,PLALDA000010
STALEXPORT AUTOSTRADY Spółka Akcyjna,PLSTLEX00019
SANTANDER BANK POLSKA SPÓŁKA AKCYJNA,PLBZ00000044
ATENDE SPÓŁKA AKCYJNA,PLATMSI00016
INC Spółka Akcyjna,PLINCLT00015
IMPERA CAPITAL SPÓŁKA AKCYJNA,PLNFI0700018
PBKM,PLPBKM000012
GETIN NOBLE BANK SPÓŁKA AKCYJNA,PLGETBK00012
BIOGENED SPÓŁKA AKCYJNA,PLBIOGN00018
TXM SA,PLTXM0000015
KANCELWEC-PDA,removed
INTERNET UNION SPÓŁKA AKCYJNA,PLINTUN00013
EMC INSTYTUT MEDYCZNY SA,PLEMCIM00017
ALLEGRO,LU2237380790
SILVAIR-REGS,USU827061099
CENTRUM MEDYCZNE ENEL-MED SPÓŁKA AKCYJNA,PLENLMD00017
ZESPÓŁ ELEKTROWNI PĄTNÓW-ADAMÓW-KONIN SPÓŁKA AKCYJNA,PLZEPAK00012
COMPREMUM SPÓŁKA AKCYJNA,PLPZBDT00013
MEDICALGORITHMICS SPÓŁKA AKCYJNA,PLMDCLG00015
WORK SERVICE SPÓŁKA AKCYJNA,PLWRKSR00019
DEKPOL-PDA,PLDEKPL00032
MOLECURE,PLONCTH00011
PCF GROUP,PLPCFGR00010
TALEX SA,PLTALEX00017
AB INTER RAO LIETUVA,LT0000128621
EKO EXPORT SPÓŁKA AKCYJNA,PLEKEP000019
MEGARON SPÓŁKA AKCYJNA,PLMGRON00016
GIEŁDA PRAW MAJĄTKOWYCH VINDEXUS SPÓŁKA AKCYJNA,PLVNDEX00013
AUTOMOTIVE COMPONENTS EUROPE S.A.,LU0299378421
PBO ANIOŁA SPÓŁKA AKCYJNA,PLPBONL00013
MDI ENERGIA SPÓŁKA AKCYJNA,PLNFI1000012
eCARD Spółka Akcyjna,PLECARD00012
Unima 2000 Systemy Teleinformatyczne S.A,PLUNMST00014
JUPITER NARODOWY FUNDUSZ INWESTYCYJNY SA,PLNFI0300017
PETROLINVEST SPÓŁKA AKCYJNA,PLPTRLI00018
ORPHEE LTD,CH0197761098
PLASMA SYSTEM SPÓŁKA AKCYJNA,PLPLSMS00010
WISE FINANCE SPÓŁKA AKCYJNA,PLPLPGR00010
TELESTRADA SPÓŁKA AKCYJNA,PLTLSTD00019
SYNERGA.FUND SPÓŁKA AKCYJNA,PLMWTNS00010
J.W. CONSTRUCTION HOLDING SPÓŁKA AKCYJNA,removed
MAGELLAN SPÓŁKA AKCYJNA,PLMGLAN00018
M. W. TRADE S.A.,PLMWTRD00013
MOL Magvar Olaj - es Gazipari Nyilvanosan Mukodo Reszvenvtarsasag,HU0000153937
INDOS,PLINDOS00035
BLIRT SPÓŁKA AKCYJNA,PLBLIRT00018
SZAR SPÓŁKA AKCYJNA,PLSZAR000018
MOSTOSTAL PŁOCK SA,PLMSTPL00018
SESCOM SPÓŁKA AKCYJNA,PLSESCM00013
BROAD GATE SPÓŁKA AKCYJNA,PLBRDGT00019
PRIME ALTERNATYWNA SPÓŁKA INWESTYCYJNA SPÓŁKA AKCYJNA,PLRKLMF00010
CERAMIKA NOWA GALA SA,PLCRMNG00029
T&T PROENERGY SPÓŁKA AKCYJNA,PLVCAOC00015
TERMO2PWR SA,PLTRMPR00017
BINARY HELIX SPÓŁKA AKCYJNA,PLBNRHL00013
ADATEX SPÓŁKA AKCYJNA,PLPIK0000018
LOYD SPÓŁKA AKCYJNA,PLPHLRK00019
ONE2TRIBE SPÓŁKA AKCYJNA,PLJWASA00013
TERRA SPÓŁKA AKCYJNA,removed
EO NETWORKS SPÓŁKA AKCYJNA,PLEONTW00016
CENTURION FINANCE ASI SPÓŁKA AKCYJNA,PLSTRGM00014
SEDIVIO SPÓŁKA AKCYJNA,PLEC20000010
JANTAR DEVELOPMENT SPÓŁKA AKCYJNA,PL4STUD00016
AUXILIA SA,PLAXILA00018
INSTAL KRAKÓW SA,PLINSTK00013
TERMOEXPERT SPÓŁKA AKCYJNA,PLTRMEX00019
SOFTBLUE SA,PLSFTBL00012
AGROLIGA GROUP PLC,CY0101452114
LENA LIGHTING SA,PLLENAL00015
PATENTUS SPÓŁKA AKCYJNA,PLPTNTS00019
KUPIEC SPÓŁKA AKCYJNA,PLKUPIC00010
BRASTER SPÓŁKA AKCYJNA,PLBRSTR00014
ROCCA SPÓŁKA AKCYJNA,PLROCCA00013
HYDRAPRES SPÓŁKA AKCYJNA,PLHDRAP00017
MILKPOL SPÓŁKA AKCYJNA,PLMLKPL00012
STANUSCH TECHNOLOGIES SPÓŁKA AKCYJNA,PLSTNTH00016
ERBUD SPÓŁKA AKCYJNA,PLERBUD00012
ALKAL SPÓŁKA AKCYJNA,PLALKAL00019
ZAKŁADY TŁUSZCZOWE KRUSZWICA SA,PLKRUSZ00016
PREFABET - BIAŁE BŁOTA SPÓŁKA AKCYJNA,PLPRFBT00015
MENNICA SKARBOWA SPÓŁKA AKCYJNA,PLGRMNK00014
BPX SA,PLDOMEX00010
EFIX DOM MAKLERSKI SPÓŁKA AKCYJNA,PLEFIX000012
ADFORM GROUP SPÓŁKA AKCYJNA,PLADFRM00026
ZAKŁAD BUDOWY MASZYN ZREMB-CHOJNICE SPÓŁKA AKCYJNA,PLZBMZC00019
ALS Group SA,PLALSMC00016
HOLLYWOOD SPÓŁKA AKCYJNA,PLHOLWD00017
MOSTOSTAL WARSZAWA SA,PLMSTWS00019
AUTOMATYKA-POMIARY-STEROWANIE SPÓŁKA AKCYJNA,PLPOMST00012
FEMION TECHNOLOGY SPÓŁKA AKCYJNA,PLSMSKH00019
MOVIE GAMES VR SPÓŁKA AKCYJNA,PLIPODS00014
JRC GROUP SPÓŁKA AKCYJNA,PLPYLON00015
EUROSNACK SPÓŁKA AKCYJNA,PLERSNK00016
KOSZALIŃSKIE PRZEDSIĘBIORSTWO PRZEMYSLU DRZEWNEGO SA,PLKPPD000017
OT LOGISTICS S.A.,PLODRTS00017
MERCATOR MEDICAL SPÓŁKA AKCYJNA,PLMRCTR00015
LEASING-EXPERTS SPÓŁKA AKCYJNA,removed
NOVINA SPÓŁKA AKCYJNA,PLBABY000016
PELION SPÓŁKA AKCYJNA,PLMEDCS00015
VARSAV GAME STUDIOS SPÓŁKA AKCYJNA,PLYORIM00019
FORBUILD SPÓŁKA AKCYJNA,PLBETMX00013
GEOTERM,PLGTRMP00010
LUXIMA SPÓŁKA AKCYJNA,PLLUXIM00011
GLOBAL HYDROGEN SPÓŁKA AKCYJNA,PLTLVPL00014
OXYGEN SPÓŁKA AKCYJNA,PLSMOKS00015
MERLIN GROUP SPÓŁKA AKCYJNA,PLADMSV00013
PERMA-FIX MEDICAL SPÓŁKA AKCYJNA,PLGURDR00013
AITON CALDWELL SPÓŁKA AKCYJNA,PLATCDL00013
ONICO SPÓŁKA AKCYJNA,PLONCTR00028
FINTECH SPÓŁKA AKCYJNA,PLJRSDB00015
4FUN MEDIA SPÓŁKA AKCYJNA,PL4FNMD00013
MIRACULUM SPÓŁKA AKCYJNA,PLKLSTN00017
iCOM VISION HOLDING A.S,CZ0008467735
TILIA SPÓŁKA AKCYJNA,removed
MEX POLSKA SPÓŁKA AKCYJNA,PLMEXPL00010
ERATO ENERGY SPÓŁKA AKCYJNA,PLPBLIA00012
YOSHI INNOVATION SPÓŁKA AKCYJNA,PLACREO00019
SITE SPÓŁKA AKCYJNA,removed
TAMEX OBIEKTY SPORTOWE SPÓŁKA AKCYJNA,PLTAMEX00015
TAXUS FUND SPÓŁKA AKCYJNA,PLTXSFN00012
TELESTO SPÓŁKA AKCYJNA,PLTELST00017
5TH AVENUE HOLDING SPÓŁKA AKCYJNA,PL5AVNH00013
FIRMA OPONIARSKA DĘBICA SA,PLDEBCA00016
HORTICO SPÓŁKA AKCYJNA,PLHRTIC00014
GALVO SPÓŁKA AKCYJNA,PLGALVO00017
M FOOD SPÓŁKA AKCYJNA,PLMDVLP00016
URSUS SPÓŁKA AKCYJNA,PLPMWRM00012
TOWER INVESTMENTS SPÓŁKA AKCYJNA,PLTWRNV00013
TBULL,PLTBULL00024
INFOSYSTEMS S.A.,PLINFST00013
INVENTIONMED SPÓŁKA AKCYJNA,PLCDE0000010
THE FARM 51 GROUP SPÓŁKA AKCYJNA,PLFRMGR00015
ADVERTIGO SPÓŁKA AKCYJNA,PLADMSC00013
BIOERG SPÓŁKA AKCYJNA,PLBIORG00019
ZAKŁADY MIĘSNE HENRYK KANIA SPÓŁKA AKCYJNA,PLIZNS000022
MPAY SPÓŁKA AKCYJNA,PLMPAY000017
ESKIMOS SPÓŁKA AKCYJNA,PLESKMS00016
EURO-TAX SPÓŁKA AKCYJNA,PLEURTX00012
RUNICOM SPÓŁKA AKCYJNA,PLRUNCM00012
IMMOFUND SPÓŁKA AKCYJNA,removed
VENTURION INVESTMENT FUND SPÓŁKA AKCYJNA,PLAPCQT00016
MAXIPIZZA SPÓŁKA AKCYJNA,PLMXPZZ00015
INTERNETOWE BIURA SPRZEDAŻY NETSHOPS.PL SPÓŁKA AKCYJNA,removed
DFP DORADZTWO FINANSOWE SPÓŁKA AKCYJNA,PLDFP0000019
NOVIAN SPÓŁKA AKCYJNA,PLIBZIC00013
