company_name,isin_code
POLNORD SA,PLPOLND00019
DR.FINANCE SPÓŁKA AKCYJNA,PLDRD2400010
WDB BROKERZY UBEZPIECZENIOWI SPÓŁKA AKCYJNA,PLWDBBU00018
FAST FINANCE SPÓŁKA AKCYJNA,PLFSTFC00012
E-KIOSK SPÓŁKA AKCYJNA,PLEKOSK00019
MERA SPÓŁKA AKCYJNA,PLMERA000019
KLON SPÓŁKA AKCYJNA,PLKLON000010
COMPRESS SPÓŁKA AKCYJNA,removed
M10 SPÓŁKA AKCYJNA,removed
COGNOR S.A.,PLCNTSL00014
GRUPA EXORIGO-UPOS SPÓŁKA AKCYJNA,PLGEXUP00013
ENTER AIR SPÓŁKA AKCYJNA,PLENTER00017
MOMO SPÓŁKA AKCYJNA,PLMOMO000016
PZ CORMAY SPÓŁKA AKCYJNA,PLCMRAY00029
ORION INVESTMENT SPÓŁKA AKCYJNA,PLORION00018
LZMO SPÓŁKA AKCYJNA,PLLZMO000014
ELECTROCERAMICS SPÓŁKA AKCYJNA,PLGPFCS00018
ROTOPINO.PL SPÓŁKA AKCYJNA,PLMRKTC00010
ASTORIA CAPITAL SPÓŁKA AKCYJNA,PLBIOMD00058
WEST REAL ESTATE SPÓŁKA AKCYJNA,PLWREST00018
DANKS EUROPEJSKIE CENTRUM DORADZTWA PODATKOWEGO SPÓŁKA AKCYJNA,PLDANKS00014
G-ENERGY SPÓŁKA AKCYJNA,PLELKPE00014
POLARIS IT GROUP SPÓŁKA AKCYJNA,PLANMD000014
MVA GREEN ENERGY SPÓŁKA AKCYJNA,PLDBBGR00017
POLSKA AKADEMIA RACHUNKOWOŚCI SPÓŁKA AKCYJNA,PLMDVLP00016
PRESENT24,PLPRS2400012
KOFAMA,PLKFMKZ00015
DINOPL,PLDINPL00011
NOVAVIS GROUP SPÓŁKA AKCYJNA,PLNFI0500012
APIS SPÓŁKA AKCYJNA,PLHMSG000019
MTRANS,PLMTRNS00010
BIT EVIL,PLBTEVL00019
BIZTECH KONSULTING SPÓŁKA AKCYJNA,PLBZTKN00013
NEXTBIKE POLSKA SPÓŁKA AKCYJNA,PLNXTBK00018
XTPL,PLXTPL000018
CWA,PLCWA0000018
GRMEDIA SA,PLGRMID00019
CAMBRIDGE,PLCSPAM00017
SYGNITY SA,PLCMPLD00016
YELLOW BOSON SPÓŁKA AKCYJNA,PLINSAG00011
RADPOL SPÓŁKA AKCYJNA,PLRDPOL00010
ASBISc ENTERPRISES PLC,CY1000031710
APANET SPÓŁKA AKCYJNA,PLAPANT00017
PARTNER-NIERUCHOMOŚCI SPÓŁKA AKCYJNA,PLPRNRH00010
ENERGA SPÓŁKA AKCYJNA,PLENERG00022
ANALIZY ONLINE SPÓŁKA AKCYJNA,PLONLIN00013
GRUPA MODNE ZAKUPY SPÓŁKA AKCYJNA,PLINFSC00019
MEDGALIC,PLMDGLC00015
PROJPRZEM SA,PLPROJP00018
ELKOP Spółka Akcyjna,PLELKOP00013
TORPOL SPÓŁKA AKCYJNA,PLTORPL00016
LENTEX SA,PLLENTX00010
CAPITAL PARK SPÓŁKA AKCYJNA,PLCPPRK00037
CREATIVEFORGE GAMES SPÓŁKA AKCYJNA,PLCRFRG00016
BOOMBIT-PDA,PLBMBIT00010
ONESANO SPÓŁKA AKCYJNA,PLSKTAN00010
NOTORIA SERWIS SPÓŁKA AKCYJNA,PLNTRSW00019
PGE POLSKA GRUPA ENERGETYCZNA SPÓŁKA AKCYJNA,PLPGER000010
ZESPÓŁ ELEKTROCIEPŁOWNI WROCŁAWSKICH KOGENERACJA SA,PLKGNRC00015
DRAW DISTANCE SPÓŁKA AKCYJNA,PLIFN4L00018
FAM GRUPA KAPITAŁOWA SA,PLFAM0000012
ORANGE POLSKA SA,PLTLKPL00017
UBOAT-LINE SPÓŁKA AKCYJNA,PLUBTLN00012
BANK MILLENNIUM SPÓŁKA AKCYJNA,PLBIG0000016
EKOPOL GÓRNOŚLĄSKI HOLDING SPÓŁKA AKCYJNA,PLEKPLG00019
CALESCO SPÓŁKA AKCYJNA,PLCLESC00019
KBJ SPÓŁKA AKCYJNA,PLKBJ0000016
Black Lion Fund SA,PLNFI0400015
BIOFACTORY SPÓŁKA AKCYJNA,PLBFCTR00013
LABOCANNA SPÓŁKA AKCYJNA,PLCCTLS00017
SIMPLE SA,PLSIMPL00011
COMPERIA.PL SPÓŁKA AKCYJNA,PLCOMPR00010
FEERUM SPÓŁKA AKCYJNA,PLFEERM00018
KGL SA,PLKRKGL00012
FERRUM SA,PLFERUM00014
ZPUE S.A.,PLZPUE000012
VISTAL GDYNIA SPÓŁKA AKCYJNA,PLVTLGD00010
SETANTA SPÓŁKA AKCYJNA,PLSNTFG00017
ATM GRUPA SA,PLATM0000021
SFINKS POLSKA SPÓŁKA AKCYJNA,PLSFNKS00011
LSI SOFTWARE SPÓŁKA AKCYJNA,PLLSSFT00016
I2DEV,PLI2DVL00014
CAPITEA S.A.,PLGTBCK00297
GAMEOPS,PLGMSOP00019
BBI Development SA,PLNFI1200018
PBS Finanse SA,PLBEFSN00010
NTT SYSTEM SPÓŁKA AKCYJNA,PLNTSYS00013
MAXCOM,PLMXCMS00016
SIMFABRIC,PLSMFBC00016
NANOGROUP,PLNNGRP00011
STARHEDGE SPÓŁKA AKCYJNA,PLHRDEX00021
POLSKI KONCERN NAFTOWY ORLEN SA,PLPKN0000018
EUROPEJSKIE CENTRUM ODSZKODOWAŃ SPÓŁKA AKCYJNA,PLERPCO00017
TENDERHUT,PLTNDRH00012
CIECH SA,PLCIECH00018
INTERMA TRADE Spółka Akcyjna,PLBRIJU00010
ING BANK ŚLĄSKI SA,PLBSK0000017
ADIUVO INVESTMENTS SPÓŁKA AKCYJNA,PLADVIV00015
BEST SA,PLBEST000010
BANK OCHRONY ŚRODOWISKA SA,PLBOS0000019
ARTGAMES,PLARTGS00019
Astarta Holding N.V.,NL0000686509
PYRAMID GAMES SA,PLPRMGM00015
CDA,PLCDA0000018
SELVITA,PLSLVCR00029
RAEN SPÓŁKA AKCYJNA,PLIQPRT00017
MEDINICE,PLMDNCE00016
Dadelo SA,PLDADEL00013
CHERRY,PLCHRPK00018
ASMODEV,PLASMDV00013
SDSOPTIC,PLSDSOP00013
NOCTILUCA,PLNCTLC00018
APS ENERGIA SPÓŁKA AKCYJNA,PLAPSEN00011
ENERGOAPARATURA SA,PLENAP000010
CLNPHARMA-PDA,PLCLNPH00015
KRYNICKI RECYKLING SPÓŁKA AKCYJNA,PLKRNRC00012
ASSECO Poland SA,PLSOFTB00016
STS HOLDING SA,PLSTSHL00012
ENEA S.A.,PLENEA000013
POLISH ENERGY PARTNERS SA,PLPLSEP00013
SPYROSOFT,PLSPRSF00011
CLOUD TECHNOLOGIES SPÓŁKA AKCYJNA,PLCLDTC00019
GRUPA KĘTY SA,PLKETY000011
ASSECO SOUTH EASTERN EUROPE SPÓŁKA AKCYJNA,PLASSEE00014
KOFOLA SPÓŁKA AKCYJNA,PLHOOP000010
PRZETWÓRSTWO TWORZYW SZTUCZNYCH PLAST-BOX SA,PLPSTBX00016
SYNTHOS SA,PLDWORY00019
GRUPA DUON SPÓŁKA AKCYJNA,PLCPENR00035
ROBINSON EUROPE SPÓŁKA AKCYJNA,PLRBSNE00015
GRODNO SPÓŁKA AKCYJNA,PLGRODN00015
AVIA SOLUTIONS GROUP AB,LT0000128381
SYGNIS SPÓŁKA AKCYJNA,PLMODE000019
POLSKI FUNDUSZ HIPOTECZNY SPÓŁKA AKCYJNA,PLPLFHP00013
PL GROUP SPÓŁKA AKCYJNA,PLRAJDY00015
PLASTPACK COMPANY SPÓŁKA AKCYJNA,PLPSTCM00017
JR HOLDING ALTERNATYWNA SPÓŁKA INWESTYCYJNA SPÓŁKA AKCYJNA,PLJRINV00013
ESPEROTIA ENERGY INVESTMENTS SPÓŁKA AKCYJNA,PLESPRT00012
COPERNICUS SECURITIES SPÓŁKA AKCYJNA W RESTRUKTURYZACJI,PLCPRSC00012
EKO-OZE SPÓŁKA AKCYJNA,PLDNTMD00012
WEEDO SPÓŁKA AKCYJNA,removed
GEKOPLAST,PLGKPLS00019
SECOND CHAMBER SPÓŁKA AKCYJNA,PLWKPRK00010
NEMEX SPÓŁKA AKCYJNA,PLNEMEX00010
POWER PRICE SPÓŁKA AKCYJNA,PLPWRPR00014
PCZ SPÓŁKA AKCYJNA,PLPCZ0000027
ABBEY HOUSE GROUP SPÓŁKA AKCYJNA,removed
DIGITREE GROUP SPÓŁKA AKCYJNA,PLSARE000013
MEDIACAP SPÓŁKA AKCYJNA,PLEMLAB00018
MONDAY DEVELOPMENT SPÓŁKA AKCYJNA,removed
HETAN,PLDFP0000019
ASM GROUP SPÓŁKA AKCYJNA,PLASMGR00014
FUNDUSZ HIPOTECZNY DOM SPÓŁKA AKCYJNA,PLFHDOM00010
POLFA SPÓŁKA AKCYJNA,PLBMMDC00014
AERFINANCE PLC,GB00B42V2T10
NETIA SA,PLNETIA00014
Ronson Development SE,NL0006106007
EKOBOX SPÓŁKA AKCYJNA,PLEKOBX00018
MAGNA POLONIA SA,PLNFI0600010
GKS GIEKSA KATOWICE SPÓŁKA AKCYJNA,PLGKS0000016
POWER MEDIA SPÓŁKA AKCYJNA,PLPWRMD00011
TRIGGO,PLTRGG000014
P2CHILL,PLPLCHL00019
GENXONE,PLGENXN00013
TESGAS SPÓŁKA AKCYJNA,PLTSGS000019
FTIPROFIT,PLBNFTS00018
EXIMIT,PLEXIM000013
URTESTE,PLURTST00010
BLU PRE IPO SPÓŁKA AKCYJNA,PLCRBON00018
INCUVO,PLA295700027
1SOLUTION,PLONESL00011
MASSMEDICA SPÓŁKA AKCYJNA,PLMSMDC00018
SOLAR COMPANY SPÓŁKA AKCYJNA,PLSLRCP00021
SWALLET,PLSKNWL00011
DRAGOENT,PLDRG0000013
ECO5TECH,PLEC5TH00024
DECORA SA,PLDECOR00013
UNILABGAM,PLUNTDL00018
ROAD STUDIO SPÓŁKA AKCYJNA,PLA348700016
MADMIND STUDIO SPÓŁKA AKCYJNA,PLA346100011
RENDER CUBE SPÓŁKA AKCYJNA,PLRNDCB00011
HGAMES,removed
CARPATHIA,PLCRPCP00034
Eneida Games SA,PLHDRGM00011
SONKA SA,PLSNK0000012
STARWARD INDUSTRIES SPÓŁKA AKCYJNA,PLSTRWI00019
CONSTANCE CARE SPÓŁKA AKCYJNA,PLCNSTC00013
MASTERPHA,PLMSTPH00016
OPTEAM SPÓŁKA AKCYJNA,PLOPTEM00012
Polski Koncern Mięsny DUDA S.A.,PLDUDA000016
PEGAS NONWOVENS S.A.,LU0275164910
W. Kruk S.A.,PLKRK0000010
INTERNATIONAL PERSONAL FINANCE PLC,GB00B1YKG049
DRAGEUS GAMES SPÓŁKA AKCYJNA,PLDRGGM00013
4MASS,PL4MASS00011
7LEVELS,PL7LVLS00017
GAMIVO,PLGMV0000016
SLASKIEKA,PLSLKAM00019
AQUATECH,PLAQTCH00013
QUARTICON,PLQRTCN00015
CM INTERNATIONAL SPÓŁKA AKCYJNA,PLCMINT00013
STILO ENERGY SPÓŁKA AKCYJNA,PLSTLNR00012
ATOMJELLY,PLATMCJ00018
OVIDWORKS,PLOVIDW00014
KLABATER,PLKLBTR00014
CONSOLE LABS SPÓŁKA AKCYJNA,PLCNSLB00012
WOODPCKR,PLWDPCK00017
CARBONSTU,PLCRBST00016
NESTMEDIC,PLNSTMD00010
QUBICGMS,PLQBCGM00018
KOOL2PLAY,PLKL2PL00014
IMMGAMES,PLIMRGM00010
THEDUST,PLTHDST00017
POINTPACK,PLPNTPK00014
PUNCH PUNK SA,PLPNCHP00016
PHI Wierzytelności SA,PL71MDA00018
DETGAMES,PLDTLGM00019
ECCGAMES,PLECCGM00012
EKOPARK,PLPRIPK00018
PLANTWEAR,PLPLNTW00018
BEEIN,PLA346500012
BLACKROSE,PLBLRSP00015
HIPROMINE,PLHPRMN00037
ALUMETAL SPÓŁKA AKCYJNA,PLALMTL00023
DGNET,PLDGNET00012
REDDEV,PLRDDVS00016
MOVIEGAMES,PLMVGMS00011
SEKO SPÓŁKA AKCYJNA,PLSEKO000014
GOVENA LIGHTING SPÓŁKA AKCYJNA,PLGVNLT00019
ORCO PROPERTY GROUP SOCIETE ANONYME,LU0122624777
STELMET,PLSTLMT00010
EUROCASH SA,PLEURCH00011
GLOBAL COSMED SPÓŁKA AKCYJNA,PLGLBLC00011
AUTOPARTN,PLATPRT00018
Eurotel Spółka Akcyjna,PLERTEL00011
INDYKPOL SPÓŁKA AKCYJNA,PLINDKP00013
POLCOLORIT SA,PLPCLRT00029
TRANS POLONIA SPÓŁKA AKCYJNA,PLTRNSP00013
FARMACOL SA,PLFRMCL00066
TELFORCEONE SPÓŁKA AKCYJNA,PLTFONE00011
REDWOOD Holding SPÓŁKA AKCYJNA,PLCMPLX00014
ARCUS SPÓŁKA AKCYJNA,PLARCUS00040
FAMUR Spółka Akcyjna,PLFAMUR00012
Drewex Spółka Akcyjna,PLDREWX00012
B3SYSTEM SPÓŁKA AKCYJNA,PLBSSTM00013
COLIAN HOLDINGS Spółka Akcyjna,PLJTRZN00011
INTAKUS SPÓŁKA AKCYJNA,removed
PRÓCHNIK SA,PLPRCHK00018
INDATA SOFTWARE SPÓŁKA AKCYJNA,PLTROMD00010
HAWE SA,PLVENTS00019
PBG SA,PLPBG0000029
INVENTUM TOWARZYSTWO FUNDUSZY INWESTYCYJNYCH SA,PLIDATF00012
ALMA MARKET SA,PLKRCHM00015
CUBE.ITG SPÓŁKA AKCYJNA,PLMCINT00013
EPIGON SPÓŁKA AKCYJNA,PLEPIGN00019
SONEL SPÓŁKA AKCYJNA,PLSONEL00011
BIOCELTIX,PLBCLTX00019
TIM SA,PLTIM0000016
MONNARI TRADE Spółka Akcyjna,PLMNRTR00012
ASSECO CENTRAL EUROPE a.s.,SK1120009230
GIEŁDA PAPIERÓW WARTOŚCIOWYCH W WARSZAWIE SA,PLGPW0000017
UniCredit S.p.A.,IT0005239360
BANK POLSKA KASA OPIEKI SPÓŁKA AKCYJNA,PLPEKAO00016
ARTIFEX,PLARTFX00011
CYBER_FOLKS SA,PLR220000018
VERCOM,PLVRCM000016
GREENX METALS,AU0000198939
MILTON ESSEX SA,PLMLTNE00013
FOTO VOLT EKO ENERGIA SPÓŁKA AKCYJNA,PLINVFM00012
MPL VERBUM SPÓŁKA AKCYJNA,PLMPLVR00016
RAWLPLUG S.A.,PLKLNR000017
FON SA,EE3100100835
MSX RESOURCES SA,PLMSTEX00017
OEX SPÓŁKA AKCYJNA,PLTELL000023
ROVESE SPÓŁKA AKCYJNA,PLCRSNT00011
CZERWONA TOREBKA SPÓŁKA AKCYJNA,PLCRWTR00022
NAVIMOR-INVEST SA,PLNVMRI00017
PRZEDSIĘBIORSTWO PRODUKCYJNO-HANDLOWE KOMPAP SA,PLKOMPP00017
DEVELIA,PLLCCRP00017
ARCTIC PAPER SPÓŁKA AKCYJNA,PLARTPR00012
FOTA SPÓŁKA AKCYJNA,PLFOTA000014
Wilbo SA,PLWILBO00019
YAWAL SPÓŁKA AKCYJNA,PLYAWAL00058
RESBUD SPÓŁKA AKCYJNA,PLRESBD00032
EUROPEJSKI FUNDUSZ HIPOTECZNY SA,PLEFH0000022
TSGAMES,PLTSQGM00016
Arteria Spółka Akcyjna,PLARTER00016
PCC EXOL SPÓŁKA AKCYJNA,PLPCCEX00010
WEALTH BAY SPÓŁKA AKCYJNA,PLWLTHB00010
ARTEFE SPÓŁKA AKCYJNA,PLARTFX00011
ABPOL COMPANY POLSKA SPÓŁKA AKCYJNA,PLABPLC00015
COLEOS SPÓŁKA AKCYJNA,removed
SEVENET SPÓŁKA AKCYJNA,PLSVNET00019
FUTURIS SPÓŁKA AKCYJNA,PLBINVT00016
ATAL-PDA,PLATAL000228
MACRO GAMES SPÓŁKA AKCYJNA,PLMRCGM00013
MOTORICUS SPÓŁKA AKCYJNA,PLOPONX00011
PASSUS,PLPSSUS00018
BSC DRUKARNIA OPAKOWAŃ SPÓŁKA AKCYJNA,PLBSCDO00017
NWAI DOM MAKLERSKI SPÓŁKA AKCYJNA,PLNWAI000017
Intersport Polska Spółka Akcyjna,PLINTSP00038
BELVEDERE S.A.,FR0000060873
WDMCP,PLWDMCP00013
INVESTMENT FRIENDS SPÓŁKA AKCYJNA,EE3100099391
MCI MANAGEMENT SA,PLMCIMG00012
KREZUS Spółka Akcyjna,PLNFI0200019
INTEGER.PL SPÓŁKA AKCYJNA,PLINTEG00011
INPOST,PLINPST00012
PEIXIN INTERNATIONAL GROUP N.V.,NL0010577052
NOVITA SA,PLNVITA00018
STALPROFIL SA,PLSTLPF00012
MARVIPOL,PLMRVDV00011
MEDIATEL SA,PLSMMDA00012
PHOTON ENERGY N.V.,NL0010391108
GORENJE GOSPODINJSKI APARAT D.D.,SI0031104076
LMGAMES,PLLVMGM00016
DBENERGY,PLDBENR00017
ZENERIS,PLA351100013
MEGAPIXEL,PLMGPLS00015
GRAPHENE,PLADVGP00011
PURE BIOLOGICS SPÓŁKA AKCYJNA,PLPRBLG00010
PBGAMES,PLPRMBG00018
CREOTECH INSTRUMENTS S.A.,PLCRTCH00017
LEGIMI,PLLGIMI00029
DUALITY,PLDLITY00010
GENOMTEC,PLGNMTC00017
NOOBZ FROM POLAND SPÓŁKA AKCYJNA,PLPLNTR00018
NOVATURAS,LT0000131872
ASSECO BUSINESS SOLUTIONS SPÓŁKA AKCYJNA,PLABS0000018
KSG AGRO S.A.,LU0611262873
ELEKTROBUDOWA SA,PLELTBD00017
HYGIENIKA S.A.,PLHGNKA00028
ABM SOLID SPÓŁKA AKCYJNA,PLABMSD00015
DGA SA,PLDGA0000019
CAM MEDIA SPÓŁKA AKCYJNA,PLCAMMD00032
MILKILAND N.V.,NL0009508712
PRIME CAR MANAGEMENT SPÓŁKA AKCYJNA,PLPRMCM00048
ANSWEAR.COM SA,PLANSWR00019
BRAND24 SA,PLBRN2400013
JHM DEVELOPMENT SPÓŁKA AKCYJNA,PLJHMDL00018
IBC POLSKA F&P SPÓŁKA AKCYJNA,PLIBCPL00018
BIK,PLBIKPT00014
GOOD IDEA SPÓŁKA AKCYJNA,removed
ZAKŁADY AUTOMATYKI POLNA SA,PLPOLNA00015
ULMA Construccion Polska SA,PLBAUMA00017
MMAKERS,PLMNMRS00015
FABRYKA OBRABIAREK RAFAMET SA,PLRFMET00016
ATREM SPÓŁKA AKCYJNA,PLATREM00017
TRAVELPLANET.PL SA,PLTRVPL00011
Quantum Software SA,PLQNTUM00018
ELEMENTAL HOLDING SPÓŁKA AKCYJNA,PLELMTL00017
ADVADIS SPÓŁKA AKCYJNA,PLMBRST00015
HUUUGE-S144,US44853H1086
GINO ROSSI SPÓŁKA AKCYJNA,PLGNRSI00015
AATHOLD,PLAATHL00018
MEWA SA,PLMEWA000012
ULTGAMES,PLULTGM00013
IDEON SPÓŁKA AKCYJNA,PLCNTZP00010
POLTREG,PLPLTRG00038
MLSYSTEM,PLMLSTM00015
FORMUŁA 8 SPÓŁKA AKCYJNA,removed
SANTANDER,PLBZ00000044
PEPCO,NL0015000AU7
NICOLAS GAMES SPÓŁKA AKCYJNA,PLNCLGM00014
ALTERCO SA,PLSRBEX00014
PEKAES SA,PLPEKAS00017
IRON WOLF,PLA319800019
POLYSLASH,PLPOLSL00011
AQUA S.A.,PLAQUA000014
MOONLIT,PLMNLIT00014
GPRE,NL0012235980
GEOINVENT SPÓŁKA AKCYJNA,removed
AGTES SPÓŁKA AKCYJNA,PLAGTES00017
GAMESBOX,PLGMSBX00010
LTGAMES,PLLNTRG00017
EMPLOCITY,PLEMPCT00017
REDCARPET,PLRCMGR00012
KUBOTA,PLKBT0000015
NEW WORLD RESOURCES PLC,GB00B42CTW68
E-KANCELARIA GRUPA PRAWNO-FINANSOWA SPÓŁKA AKCYJNA,PLEKGPF00011
OUTDOORZY,PLOUTDR00013
SIMTERACT,PLSMTRC00013
IMAGEPWR,PLIMGPW00013
BMP MEDIA INVESTORS AG,DE0003304200
KDM SHIPPING PUBLIC LIMITED,CY0102492119
ONDE,PLONDE000018
BKDGAMES,PLBKDGM00019
GAMFACTOR,PLGMNGF00017
BAUMAL GROUP SPÓŁKA AKCYJNA,PLBMLGR00017
POWSZECHNE TOWARZYSTWO INWESTYCYJNE SPÓŁKA AKCYJNA,removed
PINOTCARO SPÓŁKA AKCYJNA,removed
SADOVAYA GROUP S.A.,LU0564351582
CASH FLOW SPÓŁA AKCYJNA,PLCASHF00018
GREENX,AU0000198939
